[
    {},
    {},
    {},
    {
        "ABA": -23.1814,
        "MALESEX": 2.67037,
        "MARYANN": 10.5078,
        "MARYKAY": 3.47329,
        "MEANTTO": -15.1423,
        "MEETSUP": -7.83112,
        "MIDJULY": -5.7517,
        "MIDWEST": 6.88742,
        "MILERUN": 3.55685,
        "MIREDIN": 2.11372,
        "MISSOUT": 2.81697,
        "MIXEDUP": 5.96635,
        "MOBBOSS": 12.2217,
        "MOVEDUP": 1.54542,
        "MOVEOUT": 6.40058,
        "MOVESUP": 0.96281,
        "MUSTNOT": 1.04489,
        "NAZIERA": 1.5627,
        "NBAGAME": -6.0089,
        "NBASTAR": -4.11114,
        "NBCNEWS": 10.2622,
        "NCSTATE": 9.67294,
        "NEEDNOT": 1.56285,
        "NEEDSTO": -8.75338,
        "NETLOSS": 9.26677,
        "NEWCARS": 6.01543,
        "NEWDEAL": 5.96708,
        "NEWHOPE": 7.43788,
        "NEWMOON": -1.7251,
        "NEWTOWN": 6.46374,
        "NEWWAVE": 8.40609,
        "NEWYEAR": 8.12394,
        "NEWYORK": 10.4487,
        "NEXTDAY": 3.15207,
        "NFCEAST": 3.9922,
        "NHLTEAM": -3.55361,
        "NINEMEN": 6.69782,
        "NOBHILL": 4.3908,
        "NODOUBT": 3.41327,
        "NOFAULT": 7.71133,
        "NOLIMIT": 7.24083,
        "NOMERCY": 4.29063,
        "NOPLACE": 2.1938,
        "NOSENSE": 6.82019,
        "NOTABLE": -8.30534,
        "NOTCARE": 0.70612,
        "NOTMANY": -0.546013,
        "NOTONLY": 2.07442,
        "NOTSURE": 2.43191,
        "NOTTRUE": 0.858856,
        "NOVISAD": 15.5197,
        "NOWORSE": 2.32784,
        "OAKLAWN": 3.55298,
        "OAKLEAF": 9.59539,
        "OAKPARK": 9.25826,
        "OAKTREE": 4.57229,
        "ODDJOBS": 11.8684,
        "OFFDUTY": 6.41445,
        "OFFPEAK": 6.02531,
        "OFFROAD": 1.07369,
        "OILLAMP": 9.88035,
        "OILRIGS": 11.4022,
        "OILWELL": 5.74201,
        "OLDDAYS": 5.75993,
        "OLDLADY": -0.33242,
        "OLDNAVY": -0.980964,
        "OLDTIME": 1.62099,
        "OLEMISS": 12.3376,
        "OLEOPRY": -1.94657,
        "ONALERT": 0.681467,
        "ONBOARD": 6.46683,
        "ONEACRE": 1.80759,
        "ONEARTH": 1.16398,
        "ONECENT": 5.69796,
        "ONECLUB": -3.93775,
        "ONEFOOT": 6.28156,
        "ONEGAME": 0.769611,
        "ONEHAND": 1.87723,
        "ONEHOUR": 7.75214,
        "ONELANE": 2.01199,
        "ONELOVE": -1.05254,
        "ONEMILE": 7.11888,
        "ONEMORE": 2.50496,
        "ONEPAIR": 5.71312,
        "ONESIDE": -14.3987,
        "ONESPOT": 1.3981,
        "ONESTEP": 6.71107,
        "ONEYEAR": -1.04908,
        "ONSTAGE": -1.65382,
        "ONTRIAL": 5.7749,
        "ONVINYL": 1.27688,
        "OPENAIR": 7.78199,
        "OPENERA": 4.33524,
        "OPENMIC": 11.4915,
        "OPENSEA": 7.03507,
        "OPENSUP": 3.12996,
        "OPTEDTO": -8.04431,
        "OPTSFOR": 2.11572,
        "OPUSDEI": 13.4399,
        "ORDERTO": -7.99249,
        "OREBODY": 8.13857,
        "OUGHTTO": -2.64998,
        "OURGANG": 2.58903,
        "OURLADY": 12.4875,
        "OURLORD": 3.59999,
        "OWINGTO": -7.5983,
        "PACECAR": 8.84216,
        "PACKICE": 9.6545,
        "PAIDFOR": 1.3692,
        "PAIDOUT": 1.37274,
        "PALEALE": 7.60787,
        "PALMOIL": 10.839,
        "PANARAB": 5.23691,
        "PARTONE": 1.46099,
        "PASSOFF": 5.89029,
        "PATCHUP": 1.61441,
        "PAYBACK": 1.98684,
        "PAYLESS": 5.96784,
        "PAYSFOR": 0.981937,
        "PAYSOFF": 3.23573,
        "PEATBOG": 13.8225,
        "PENNAME": 10.1785,
        "PERCENT": 11.8379,
        "PERDIEM": 11.5931,
        "PERHOUR": 4.90789,
        "PERYEAR": 3.0909,
        "PETFOOD": 9.70277,
        "PETSHOP": 4.86059,
        "PICKOFF": 6.38628,
        "PICKOUT": 1.60276,
        "PIGIRON": 11.5312,
        "PILEDON": 1.63513,
        "PILEDUP": 4.5257,
        "PINDOWN": 3.58243,
        "PITCREW": 9.0524,
        "PLANFOR": 1.01919,
        "PLANSTO": -8.40427,
        "PLAYFOR": 0.76258,
        "POORMAN": 6.9312,
        "POPSONG": 1.72858,
        "POPSTAR": 9.33472,
        "POSEDAS": 1.08467,
        "POSTWAR": 7.71014,
        "POUROUT": 2.15583,
        "POWCAMP": 9.09199,
        "PRAYFOR": 2.27641,
        "PRAYSTO": -8.60894,
        "PREYSON": 3.09113,
        "PRIVYTO": -9.11826,
        "PROBONO": 4.35375,
        "PROBOWL": 11.5413,
        "PROUDOF": -8.83377,
        "PTBOATS": 5.67961,
        "PULLOFF": 8.90016,
        "PULLOUT": 8.66519,
        "PULLSUP": 2.56462,
        "PUSHFOR": 1.32925,
        "PUTAWAY": 1.10264,
        "PUTSOUT": 1.70312,
        "QUITESO": 1.05261,
        "RACECAR": 8.05262,
        "RACEDIN": 0.959026,
        "RADIODJ": 5.13144,
        "RAILCAR": 7.37633,
        "RAILWAY": 2.64743,
        "RANAWAY": 3.27284,
        "RANDOWN": 1.5637,
        "RANINTO": 1.84018,
        "RANPAST": 1.27282,
        "RAPANUI": 11.0019,
        "RAPSONG": 7.89291,
        "RATPACK": 6.2218,
        "RAWDATA": 9.02224,
        "READOUT": 1.7538,
        "READYTO": -12.949,
        "REAREND": 7.2294,
        "REDARMY": 9.33631,
        "REDBANK": 2.15739,
        "REDBOOK": 4.07287,
        "REDCARD": 9.80377,
        "REDCLAY": 0.459386,
        "REDDEER": 10.0744,
        "REDEYES": 8.10781,
        "REDFLAG": 5.3914,
        "REDHAIR": 9.01507,
        "REDLINE": 6.12984,
        "REDLION": 10.1657,
        "REDMEAT": 8.40069,
        "REDNOSE": -5.70232,
        "REDSTAR": 7.55024,
        "REDTAPE": 8.91671,
        "REDWINE": 9.54662,
        "REDZONE": 8.28115,
        "REFERTO": -9.7297,
        "RENTOUT": 2.13259,
        "REPLYTO": -8.58521,
        "RESTSON": 2.6945,
        "RIBCAGE": 13.524,
        "RIPSOFF": 4.9681,
        "RISESTO": -9.20544,
        "RISESUP": 1.94089,
        "RITEAID": 5.03443,
        "ROADMAP": 7.71783,
        "ROEDEER": 14.3826,
        "ROLLOFF": 6.99393,
        "RONPAUL": 5.71992,
        "ROOTOUT": 1.67954,
        "ROOTROT": 12.155,
        "ROPEDIN": 1.71304,
        "ROSSSEA": 2.27893,
        "RULEOUT": 1.95524,
        "RUNAWAY": 7.94548,
        "RUNDOWN": 6.70836,
        "RUNINTO": 0.787485,
        "RUNOVER": 6.09393,
        "RUNSOFF": 2.25848,
        "RUNSOUT": 1.26832,
        "SAMEDAY": 3.17714,
        "SAMESEX": 7.48363,
        "SANJOSE": 11.274,
        "SANLUIS": 10.2991,
        "SANREMO": 6.28047,
        "SANTAFE": 13.1632,
        "SARALEE": 2.52048,
        "SATDOWN": 3.80156,
        "SAVEDBY": 1.89407,
        "SAWMILL": 6.46961,
        "SAYWHAT": 7.17902,
        "SEADOGS": 4.07672,
        "SEALION": 3.15294,
        "SEALOFF": 2.85098,
        "SEAPORT": 0.488795,
        "SEASALT": 8.07602,
        "SEAWALL": 7.86139,
        "SEEALSO": 7.55832,
        "SEEKOUT": 3.02055,
        "SEEMSTO": -7.94628,
        "SELLOUT": 6.69261,
        "SENDOFF": 1.50763,
        "SENTOFF": 7.94701,
        "SENTOUT": 2.15395,
        "SETDOWN": 0.837614,
        "SETFREE": 6.04852,
        "SETSAIL": 9.97779,
        "SETSOFF": 3.13304,
        "SETSOUT": 3.07648,
        "SETUPON": 0.797344,
        "SEXTAPE": 9.36073,
        "SHALLWE": 2.4058,
        "SHESAID": 5.9126,
        "SHOOTAT": 0.71268,
        "SHOREUP": 1.86528,
        "SHOTPUT": 8.5321,
        "SHOULDI": 1.07458,
        "SHOWSUP": 1.90985,
        "SHUTOUT": 8.16435,
        "SHYAWAY": -5.05909,
        "SIDEONE": 1.92215,
        "SIMCARD": 6.49357,
        "SIRPAUL": -0.934792,
        "SITBACK": 2.0855,
        "SITWELL": -7.83754,
        "SKIAREA": 5.90362,
        "SKIDROW": 8.76566,
        "SKIJUMP": 10.2767,
        "SKILIFT": 10.4112,
        "SKITEAM": -2.97484,
        "SLEDDOG": 12.3772,
        "SLEPTIN": 0.683596,
        "SLEPTON": 1.18046,
        "SLIPOUT": 2.27199,
        "SMILEON": 1.75997,
        "SNAPSAT": 1.64109,
        "SODAASH": 13.1149,
        "SOLDOUT": 7.22201,
        "SOMESAY": 6.34051,
        "SOMEWAY": 6.02087,
        "SORTOUT": 2.13655,
        "SOTHERE": 1.17038,
        "SPEEDUP": 7.06002,
        "SPIEDON": 2.75612,
        "SPIKETV": 4.45541,
        "SPINOFF": 9.06609,
        "SPLITUP": 2.84293,
        "STAGNES": 2.25537,
        "STANDON": 0.728695,
        "STANDUP": 7.96094,
        "STANLEE": 10.6127,
        "STAREAT": 7.90263,
        "STARTUP": 5.67189,
        "STAYOFF": 0.820833,
        "STAYOUT": 6.75697,
        "STAYSAT": 1.31934,
        "STEPOUT": 6.12083,
        "STEPSUP": 6.19641,
        "STJAMES": 7.50551,
        "STKITTS": 3.01823,
        "STLOUIS": 4.77963,
        "STLUCIA": 4.58574,
        "STOODON": 0.841797,
        "STOODUP": 7.25027,
        "STOPSAT": 1.83678,
        "STPAULS": 4.17947,
        "STPETER": 7.9902,
        "STUCKON": 0.92958,
        "STUDFEE": 11.4143,
        "SUNBELT": 12.5298,
        "SWORETO": -9.25874,
        "TAGLINE": 7.91584,
        "TAGTEAM": 10.5594,
        "TAILEND": -7.28492,
        "TAILFIN": 11.0394,
        "TAKEHER": 0.823372,
        "TAKENUP": 2.24322,
        "TAKEOFF": 7.13558,
        "TAKESUP": 1.653,
        "TALLMAN": 7.51059,
        "TAPINTO": 8.4199,
        "TARHEEL": 9.36379,
        "TAXBASE": 7.47271,
        "TAXCODE": 7.89369,
        "TAXCUTS": 10.2785,
        "TAXICAB": 12.1148,
        "TAXRATE": -7.89284,
        "TEAMUSA": 9.87785,
        "TEARGAS": 11.7964,
        "TEAROOM": 9.0063,
        "TEARSUP": 2.1971,
        "TEDCRUZ": 4.98145,
        "TEDTALK": 4.20325,
        "TEENPOP": 10.4234,
        "TELAVIV": 15.0802,
        "TENDSTO": -7.55487,
        "TENFEET": 2.82093,
        "TESTBAN": -10.4961,
        "TESTRUN": 1.70112,
        "THEBALL": -4.19405,
        "THEBOAT": -4.2584,
        "THECAPE": -9.69401,
        "THECITY": -4.31306,
        "THECURE": -7.74189,
        "THEDELL": -9.87316,
        "THEEDGE": -4.21482,
        "THEFIRM": -11.4527,
        "THEIDEA": -4.27741,
        "THEJETS": -4.11174,
        "THELOST": -3.97054,
        "THEMETS": -5.6068,
        "THEPLOT": -3.76815,
        "THEPOPE": -5.42429,
        "THERAMS": -3.96906,
        "THERAND": -13.432,
        "THEREIS": 0.723407,
        "THEREST": -13.8104,
        "THERISE": -4.25504,
        "THERITZ": -10.5567,
        "THESAME": -11.7086,
        "THESHOW": -4.07375,
        "THEWORD": -3.85985,
        "THEYSAY": 6.46014,
        "THEYSEE": 1.31387,
        "THINAIR": 7.60002,
        "THISDAY": 6.35575,
        "THUSFAR": 3.35753,
        "TIEDOWN": 1.73418,
        "TILLNOW": 1.5905,
        "TINAFEY": 7.50684,
        "TINYTIM": 3.23356,
        "TIREDOF": -12.9981,
        "TOBLAME": -8.81842,
        "TOELOOP": 11.887,
        "TOLDYOU": -0.322798,
        "TOOFAST": 3.58907,
        "TOOHARD": 3.21358,
        "TOOLATE": 4.79119,
        "TOOLONG": 7.82419,
        "TOOMUCH": 1.60726,
        "TOOSOON": 6.85503,
        "TOPGEAR": 6.50295,
        "TOPRANK": 3.37116,
        "TOPSEED": 3.81463,
        "TOPSPOT": 8.9428,
        "TOPTENS": 3.0275,
        "TOPTIER": 9.98498,
        "TOREOFF": 3.90205,
        "TORNOUT": 1.34821,
        "TORTLAW": 10.1404,
        "TOSPARE": -9.24597,
        "TOSTART": -12.626,
        "TOURBUS": 7.92442,
        "TRANSAM": 7.69939,
        "TRIEDTO": -7.80755,
        "TRIPHOP": 10.2336,
        "TRIPLEA": -11.6623,
        "TRIPLEX": 1.99939,
        "TURFWAR": 9.01305,
        "TURNOFF": 2.02818,
        "TURNOUT": 2.21946,
        "TURNSUP": 2.09021,
        "TVGUIDE": 8.3178,
        "TVMOVIE": 1.25458,
        "TVSHOWS": 3.86315,
        "TWOACTS": 0.685017,
        "TWOBITS": 6.01512,
        "TWOCARS": 6.02049,
        "TWOLANE": 1.984,
        "UCDAVIS": 11.4901,
        "URBANII": 0.52268,
        "USBPORT": 3.06284,
        "USHERIN": 1.65501,
        "USROUTE": 7.52733,
        "USSTATE": 6.18733,
        "VANDYKE": 12.6611,
        "VANGOGH": 12.6217,
        "VANPELT": 9.7713,
        "VIETNAM": 7.82844,
        "VOTERID": 4.54912,
        "WAGEGAP": 10.3155,
        "WAGEWAR": 9.43967,
        "WAITFOR": -6.53304,
        "WAKESUP": 10.2266,
        "WANNABE": 13.0955,
        "WANTSTO": -12.9688,
        "WARDOFF": 4.1339,
        "WARHERO": 0.699393,
        "WEAROUT": 5.92726,
        "WEARYOF": -8.86845,
        "WEBPAGE": 10.5476,
        "WEBSITE": 9.51297,
        "WEEDOUT": 8.12363,
        "WENTOFF": 1.86512,
        "WERENOT": 1.08434,
        "WESTEND": 7.53558,
        "WESTHAM": 11.4392,
        "WHENYOU": -1.82597,
        "WHOKNEW": 6.89396,
        "WIDEGAP": 8.02646,
        "WILLNOT": -1.86052,
        "WILLYOU": 0.8373,
        "WINBACK": 1.04462,
        "WINOVER": 3.68794,
        "WISEMAN": 9.45054,
        "WISEMEN": 3.28494,
        "WORLDIS": 2.0924,
        "WOULDBE": 1.19714,
        "WTATOUR": 2.60776,
        "XFACTOR": 12.8469,
        "XMRADIO": 5.50121,
        "YALELAW": 0.390287,
        "YEAROLD": -5.06063,
        "YELLSAT": 3.08916,
        "YOKOONO": 10.9413,
        "YOLKSAC": 16.0061,
        "YOUKNOW": 4.50889,
        "YOUWISH": 3.54072,
        "ZIPCODE": 12.8079,
        "ZOOMSIN": 1.09624
    },
    {
        "ABINITIO": 17.3513,
        "ABOVEALL": -10.2507,
        "ABUDHABI": 14.5361,
        "ACAPELLA": -2.74278,
        "ACCEDETO": -7.59514,
        "ACIDJAZZ": 8.40084,
        "ACIDRAIN": 9.64074,
        "ACTEDOUT": 1.23053,
        "ACTSUPON": 1.42981,
        "ADAGENCY": 9.96057,
        "ADAMWEST": -1.3171,
        "ADAPTSTO": -8.80377,
        "ADDINGUP": 1.19775,
        "AFCSOUTH": -0.969894,
        "AGEGROUP": 0.02211,
        "AGELIMIT": 2.44862,
        "AGREEDTO": -7.99972,
        "AGREESTO": -7.90618,
        "AHANDFUL": -17.6313,
        "AIMINGAT": 2.08345,
        "AIRBASES": 4.05515,
        "AIRBRAKE": 8.87166,
        "AIRCARGO": 3.46744,
        "AIRCORPS": 9.24929,
        "AIRCOVER": 7.16769,
        "AIRFIELD": 3.35498,
        "AIRFLEET": -5.78115,
        "AIRGUARD": -0.421731,
        "AIRINDIA": 7.02968,
        "AIRPOWER": 6.72684,
        "AIRRIFLE": 0.791935,
        "AIRSPACE": 6.63002,
        "ALANBALL": 1.7355,
        "ALANLADD": 3.57601,
        "ALCAPONE": 6.5139,
        "ALGEBRAI": 6.87759,
        "ALIGHTED": -9.11576,
        "ALIPASHA": 10.0773,
        "ALLOWFOR": 1.21115,
        "ALLSIZES": 2.10962,
        "ALLSORTS": -5.37486,
        "ALLSOULS": 11.3158,
        "ALLSTARS": 9.89655,
        "ALLUDETO": -7.55156,
        "ALPACINO": 7.42079,
        "ALTARBOY": 9.81889,
        "ALTEREGO": 14.3478,
        "AMAZEDAT": 2.3323,
        "ANATOMIC": -8.14364,
        "ANNARBOR": 13.8542,
        "ANNMARIE": -3.35833,
        "ANSWERTO": -16.3765,
        "ANYTHING": 6.39325,
        "APPEALTO": -3.61146,
        "APPEARTO": -9.06167,
        "APPLYFOR": 1.96255,
        "APPSTORE": 9.36589,
        "ARBORDAY": 3.05407,
        "AREACODE": 5.63172,
        "ARMSRACE": 7.94915,
        "ARMYCAMP": 7.55,
        "ARMYNAVY": 1.41795,
        "AROUSING": -8.31181,
        "ARRIVEAT": 2.75362,
        "ARTFORMS": 2.42878,
        "ARTHOUSE": 5.78308,
        "ARTICLEI": 0.430312,
        "ARTICLEV": 2.51348,
        "ARTSCENE": 7.86071,
        "ARTWORKS": 1.96789,
        "ASPIRETO": -7.75614,
        "ASSENTTO": -8.75523,
        "ASSTATED": 1.26823,
        "ASTUDENT": -9.04182,
        "ATANCHOR": 0.708448,
        "ATRANDOM": 0.971352,
        "ATSUNSET": 0.832425,
        "ATTESTTO": -7.89513,
        "ATYPICAL": -8.94297,
        "AUTOCLUB": 6.81675,
        "AUTOSHOW": 11.8017,
        "AVEMARIA": 5.64576,
        "AVERSETO": -7.67388,
        "AVERSION": -9.17719,
        "AWAYWITH": -4.29936,
        "BABERUTH": 13.4232,
        "BABYBOOM": 10.6611,
        "BABYFOOD": 7.9264,
        "BACKDOOR": 7.22031,
        "BACKDOWN": 6.67067,
        "BACKSEAT": 6.31339,
        "BACKYARD": 7.21479,
        "BADBLOOD": 8.22624,
        "BADGIRLS": 1.99798,
        "BADSTART": 2.74137,
        "BADTASTE": 9.79739,
        "BADTERMS": 2.33585,
        "BALLGAME": 5.90866,
        "BALLPARK": 0.070404,
        "BANDMATE": 3.312,
        "BANGBANG": 5.54365,
        "BASECAMP": 8.382,
        "BASEHITS": 7.79584,
        "BASSDRUM": 10.5586,
        "BASSLINE": 7.70492,
        "BAYSTATE": 2.34831,
        "BEAFRAID": 1.71499,
        "BEERHALL": 2.4929,
        "BELCANTO": 17.4652,
        "BELLEVUE": 14.5813,
        "BELTLINE": 2.10449,
        "BENHOGAN": 4.20334,
        "BENTOVER": 2.18964,
        "BESEATED": 1.28463,
        "BESTEVER": 2.09116,
        "BESTPLAY": 2.4899,
        "BETATEST": 9.40931,
        "BIGAPPLE": 4.04348,
        "BIGBANDS": 8.63238,
        "BIGDADDY": 10.3927,
        "BIGGREEN": 1.18554,
        "BIGHOUSE": 5.92136,
        "BILLYBOB": 2.77444,
        "BITPARTS": 8.2367,
        "BLACKBOX": 6.12889,
        "BLACKEYE": 7.56764,
        "BLACKHAT": 8.42721,
        "BLACKOPS": 11.8256,
        "BLACKRAT": 8.92318,
        "BLACKSEA": 10.3252,
        "BLACKSOX": 1.335,
        "BLACKTEA": 8.09325,
        "BLACKTIE": 7.90149,
        "BLOODRED": 0.855402,
        "BLUEBIRD": 5.65016,
        "BLUEBOOK": 2.31998,
        "BLUECHIP": 2.68226,
        "BLUEJAYS": 13.2951,
        "BLUELINE": 6.35256,
        "BLUEMOON": 3.49705,
        "BLUENOTE": 11.0022,
        "BLUESTAR": 8.05974,
        "BOATRACE": 7.14511,
        "BOBBYORR": 3.67975,
        "BOBDYLAN": 11.7718,
        "BOBSEGER": 4.62498,
        "BONAFIDE": 17.739,
        "BOOKCLUB": 5.00142,
        "BOOKENDS": 2.404,
        "BOOMBOOM": 8.40634,
        "BOOTCAMP": 5.95187,
        "BORABORA": 7.8861,
        "BOREINTO": 0.70808,
        "BOUGHTUP": 0.970398,
        "BOWEDOUT": 4.25442,
        "BOWLGAME": 0.662706,
        "BRADPITT": 6.46622,
        "BRANDNEW": 8.30467,
        "BREAKOFF": 2.75352,
        "BRIANENO": 9.54561,
        "BRUCELEE": 6.86839,
        "BUDSELIG": 6.78338,
        "BUMPINTO": 3.60562,
        "BYGEORGE": 5.79739,
        "CABLECAR": 4.79449,
        "CALLEDIT": 1.00541,
        "CALLEDUP": 1.61423,
        "CALLERID": 5.31459,
        "CALLSIGN": 10.5643,
        "CALLSOFF": 1.4596,
        "CALLSOUT": 1.36641,
        "CALMDOWN": 8.72977,
        "CAMEBACK": 2.93688,
        "CAMEINTO": 2.6327,
        "CAMEONTO": 1.2722,
        "CAMETRUE": 0.905682,
        "CAMPFIRE": 1.21499,
        "CAMPSITE": 6.96489,
        "CANDYBAR": 10.8159,
        "CANONLAW": 0.469777,
        "CAPETOWN": 10.8695,
        "CARCHASE": 9.69483,
        "CARCRASH": 10.0982,
        "CARDGAME": 6.46822,
        "CAREDFOR": 3.03029,
        "CARESFOR": 2.50625,
        "CARPARTS": 5.77489,
        "CARRACES": 2.68213,
        "CARRYOFF": 1.02191,
        "CARSALES": 2.63382,
        "CASHFLOW": 10.5226,
        "CASTIRON": 10.5552,
        "CATERSTO": -8.29098,
        "CDPLAYER": 0.451989,
        "CHAINSAW": -3.74143,
        "CHATROOM": 9.91762,
        "CHATSHOW": 9.67268,
        "CHEATSON": 2.59938,
        "CHECKOUT": 2.65878,
        "CHECKSON": 1.12832,
        "CITYHALL": 8.37458,
        "CITYLINE": -0.167376,
        "CIVILLAW": 7.05596,
        "CLEANAIR": 8.1631,
        "CLEANOUT": 6.05281,
        "CLEARCUT": 7.15764,
        "CLINGSTO": -7.72823,
        "CLOSEDIN": 5.86175,
        "COALMINE": 9.25133,
        "COCACOLA": 12.2542,
        "CODENAME": 7.45403,
        "COINTOSS": 13.4571,
        "COKEZERO": 5.39525,
        "COLDCASE": 7.0621,
        "COMEHERE": 8.10846,
        "COMEHOME": 2.94128,
        "COMEINTO": 2.14433,
        "COMESOUT": 7.17112,
        "COOLDOWN": 8.08614,
        "CORALSEA": 9.91191,
        "COVERALL": 1.00778,
        "CRIEDOUT": 4.08866,
        "CRIESOUT": 3.71152,
        "CRUDEOIL": 12.0566,
        "CUBSCOUT": 8.3777,
        "CUTSINTO": 0.683796,
        "DAMEEDNA": 3.82911,
        "DARKAGES": 5.33146,
        "DARKGRAY": 10.5079,
        "DARKROOM": 7.71102,
        "DARKSIDE": 7.46784,
        "DARKSTAR": 0.651605,
        "DATABASE": 6.49866,
        "DATASETS": 3.43469,
        "DATELINE": -6.34966,
        "DATEPALM": 9.06588,
        "DEADHEAT": 8.14863,
        "DEADLAST": 6.06186,
        "DEATHBED": 7.36268,
        "DEEDPOLL": 11.675,
        "DEEPDOWN": 6.32411,
        "DEEPSNOW": 8.76047,
        "DEERPARK": 9.06392,
        "DEGAULLE": 8.00479,
        "DELMONTE": 7.65291,
        "DEMOTAPE": 12.0095,
        "DEPENDON": 3.30597,
        "DIRENEED": 5.65315,
        "DIRTROAD": 10.1776,
        "DISCGOLF": 10.1168,
        "DIVEINTO": 2.20655,
        "DIVIDEUP": 1.62131,
        "DJKHALED": 4.21984,
        "DNATESTS": 4.11038,
        "DOLITTLE": 1.21366,
        "DONSHULA": 4.83545,
        "DORISDAY": 6.28806,
        "DORMROOM": 11.3201,
        "DOWJONES": 11.9778,
        "DRAWNOUT": 1.4109,
        "DRAWUPON": 2.4849,
        "DREWUPON": 3.39497,
        "DRILLBIT": 10.73,
        "DRIVEOUT": 1.28583,
        "DROPDOWN": 2.76311,
        "DROPSOFF": 3.24328,
        "DROPSOUT": 7.14954,
        "DRPEPPER": 6.6758,
        "DRUGDEAL": 7.0338,
        "DRUMBEAT": 9.14055,
        "DRUMSOLO": 8.66246,
        "DUENORTH": 0.69738,
        "DUSTBOWL": 5.33089,
        "DUTYFREE": 4.6902,
        "DWELLSON": 1.77363,
        "EACHTIME": 0.76349,
        "EARLGREY": 1.96169,
        "EARLYAGE": 1.41921,
        "EASTASIA": 9.43974,
        "EASTROOM": 0.037059,
        "EASTSIDE": -0.94199,
        "EASTWING": 0.466567,
        "EATENRAW": 6.05144,
        "EDGEDOUT": 4.1577,
        "ELCAMINO": 12.8193,
        "ELCENTRO": 4.8879,
        "ELDERSON": 4.31337,
        "ELDORADO": 13.2197,
        "ELILILLY": 11.8762,
        "EMPTYNET": 9.74458,
        "ENDUSERS": 6.95151,
        "ENGAGEIN": 1.73208,
        "ENTRYFEE": 4.45448,
        "EPICPOEM": 11.7474,
        "EQUATETO": -8.67473,
        "ERNIEELS": 6.53894,
        "EVAMARIE": 2.83141,
        "EVERMORE": 0.8258,
        "EVERYBIT": 3.06421,
        "EVERYDAY": 0.249587,
        "EVERYMAN": 6.69764,
        "EXCELSAT": 2.50154,
        "EYECOLOR": 8.1986,
        "FACEDOFF": 3.32921,
        "FACEDOWN": 7.03563,
        "FADEAWAY": 9.97041,
        "FALLAWAY": 6.04974,
        "FAREWELL": 2.82981,
        "FARMLAND": 7.52528,
        "FARMTEAM": 6.62137,
        "FARNORTH": 8.4857,
        "FASTFOOD": 10.3063,
        "FEASTDAY": 10.8869,
        "FEDEXCUP": 5.88333,
        "FEELFREE": -3.13395,
        "FENGSHUI": 18.7226,
        "FIELDDAY": -0.150741,
        "FIGTREES": 11.6238,
        "FILENAME": 5.96668,
        "FILMCLIP": 7.39825,
        "FILMNOIR": 10.3042,
        "FILMSTAR": 6.63974,
        "FINDSOUT": 3.69869,
        "FIRSTAID": 6.23529,
        "FIRSTDAY": -0.419735,
        "FIVESTAR": 6.79278,
        "FLAGPOLE": 9.37867,
        "FLAREDUP": 4.30292,
        "FLATLAND": 7.64693,
        "FLATRATE": 8.11363,
        "FLATTIRE": 10.5165,
        "FLEEFROM": 1.4826,
        "FLESHOUT": 2.87376,
        "FLIPSIDE": 9.8728,
        "FOIEGRAS": 18.6875,
        "FOLKHERO": 9.92737,
        "FOLKROCK": 9.20408,
        "FOLKSONG": 4.86419,
        "FOLKTALE": 10.1373,
        "FOLLOWUP": 7.97625,
        "FORMULAE": 5.29411,
        "FORTERIE": 3.20139,
        "FORTKNOX": 3.36997,
        "FOULPLAY": 9.17441,
        "FOURSTAR": 1.27366,
        "FOURTOPS": 4.84002,
        "FREECOPY": 2.18399,
        "FREEHAND": 7.18583,
        "FREEJAZZ": 8.28851,
        "FREELOVE": 6.21441,
        "FREEPASS": 1.10252,
        "FREEPORT": 6.72721,
        "FREEREIN": 11.4158,
        "FREETIME": 5.73166,
        "FRESHAIR": 1.46819,
        "FRESHOUT": -9.32808,
        "FROMHELL": 0.216555,
        "FRONTEND": 6.66278,
        "FRONTMAN": 7.20372,
        "FUELTANK": 10.7603,
        "FULLBACK": 6.21754,
        "FULLMOON": 7.28428,
        "FULLNAME": 6.88809,
        "FULLPAGE": 8.01551,
        "FULLSTOP": 6.31925,
        "FULLTILT": 8.59549,
        "FUMANCHU": 7.35322,
        "FURSEALS": 12.2598,
        "GAGORDER": 9.21305,
        "GAMEFISH": 6.09038,
        "GAMESHOW": 7.26632,
        "GASLIGHT": 4.28656,
        "GASMASKS": 10.3622,
        "GAYPRIDE": 9.38613,
        "GENEPOOL": 9.81876,
        "GETAHEAD": 7.02066,
        "GETALONG": 6.56347,
        "GETANGRY": 2.84938,
        "GETREADY": 8.26198,
        "GETSAWAY": 2.02541,
        "GETSBACK": 2.0641,
        "GETSINTO": 1.96405,
        "GETSLOST": 6.79277,
        "GETWORSE": 3.7214,
        "GLAMROCK": 11.6403,
        "GLANCEAT": 2.33109,
        "GLEECLUB": 10.5806,
        "GOABROAD": 3.41147,
        "GOBEYOND": 3.68236,
        "GOESAWAY": 1.73061,
        "GOESDOWN": 2.33401,
        "GOESEAST": 1.31474,
        "GOESHOME": 1.58746,
        "GOESINTO": 2.27861,
        "GOESOVER": 0.787903,
        "GOINGOFF": 1.41674,
        "GOINGOUT": 6.69321,
        "GOLDLEAF": 9.28529,
        "GOLDMINE": 7.37694,
        "GOLDRUSH": 10.9445,
